1,ABDIAS 
2,ABEL 
3,ABELARDO 
4,ABILIO 
5,ABÍLIO 
6,ABIMEL 
7,ABRAÃO 
8,ABRAHÃO 
9,ABRÃO 
10,ACILINO 
11,ACYR 
12,ADAIAS 
13,ADAILSON 
14,ADAILTON 
15,ADAIR 
16,ADAIRES 
17,ADALBERTO 
18,ADALCIO 
19,ADALMIR 
20,ADALTO 
21,ADAO 
22,ADÃO 
23,ADAUTO 
24,ADEILDO 
25,ADEILSON 
26,ADEILTON 
27,ADELCIO 
28,ADELINO 
29,ADELMO 
30,ADELSON 
31,ADELZIR 
32,ADEMAR 
33,ADEMILSON 
34,ADEMIR 
35,ADENARD 
36,ADENAUER 
37,ADENILSON 
38,ADENIR 
39,ADENISIO 
40,ADERBAL 
41,ADERITO 
42,ADEVALDO 
43,ADEVAR 
44,ADIJONSON 
45,ADILMAR 
46,ADILSON 
47,ADÍLSON 
48,ADILTON 
49,ADIMILSOM 
50,ADIMILSON 
51,ADIRSON 
52,ADMILSON 
53,ADMIR 
54,ADNELSON 
55,ADNILSON 
56,ADOLFO 
57,ADONIAS 
58,ADONIL 
59,ADRIAN 
60,ADRIANO 
61,AÉCIO 
62,AFLAUDIZIO 
63,AFONSO 
64,AFRÂNIO 
65,AGARB 
66,AGENOR 
67,AGILSON 
68,AGNALDO 
69,AGNELO 
70,AGOSTINHO 
71,AGUINALDO 
72,AHMID 
73,AIDE 
74,AILSON 
75,AILTON 
76,AÍLTON 
77,AIRTON 
78,ALAIN 
79,ALAIR 
80,ALAN 
81,ALBERI 
82,ALBERT 
83,ALBERTO 
84,ALCEDIR 
85,ALCENINHO 
86,ALCEU 
87,ALCIDES 
88,ALCIMAR 
89,ALCINDO 
90,ALCIONE 
91,ALCIR 
92,ALCIRIO 
93,ALDACIR 
94,ALDEMAR 
95,ALDEMIR 
96,ALDENILSON 
97,ALDERI 
98,ALDERLEY 
99,ALDO 
100,ALECIO 
101,ALECSANDRO 
102,ALEILSON 
103,ALEJANDRO 
104,ALESSANDRO 
105,ALEVIR 
106,ALEX 
